YearsExperience,EducationLevel,Age,SkillsScore,Salary
6,2,54,5,96951
19,3,44,4,156565
14,3,52,7,145174
10,2,21,5,93581
7,1,28,7,77630
6,1,43,1,62661
18,1,32,1,118321
10,1,32,3,88861
10,3,35,2,104769
3,3,39,2,72599
7,2,46,7,101376
2,2,49,2,59578
1,3,42,4,68801
11,3,41,2,110651
5,1,58,6,85911
1,1,40,8,56600
0,2,49,4,57675
11,3,24,5,107666
11,2,27,4,95783
16,3,48,3,143840
9,1,48,5,92565
15,2,24,9,133593
14,2,42,8,131465
14,3,32,8,143321
18,1,23,8,135234
11,2,42,8,121257
19,1,22,7,139366
2,2,44,8,74672
4,1,54,8,83382
18,3,47,8,169087
6,2,21,7,77492
8,2,28,1,78858
6,1,43,4,70621
17,1,58,4,133223
3,2,26,5,62522
13,3,42,6,132188
17,1,45,4,127737
8,1,38,2,74136
1,1,37,6,46843
19,2,32,8,154704
14,2,26,8,126823
6,2,46,7,93920
11,2,47,6,114701
7,3,28,2,85471
14,3,39,7,136388
2,2,21,5,60033
13,3,49,6,139627
16,1,55,8,140220
3,1,34,8,63883
17,1,55,3,130712
7,2,40,7,97961
3,1,33,1,41915
1,3,58,1,71309
5,2,28,7,78001
9,3,40,9,118738
3,1,53,7,68864
17,1,46,5,130708
11,1,59,8,114424
1,2,41,2,46651
9,3,29,9,120277
3,2,44,6,78044
13,2,57,9,136412
15,1,37,2,106821
14,2,44,3,116495
7,2,41,8,96648
13,1,59,1,103056
7,2,59,7,102052
15,1,33,7,119620
12,1,31,1,86585
17,1,39,9,140004
14,1,31,8,114656
12,2,33,4,112426
8,1,21,5,78005
14,1,39,2,107662
12,2,32,9,123523
0,2,28,6,54543
6,3,28,3,86055
8,2,32,7,96654
0,2,53,9,74750
11,3,46,3,119246
7,2,59,2,85654
10,2,48,7,117950
18,2,25,7,139496
16,2,28,4,125626
7,3,45,9,112405
2,2,47,8,81869
2,2,43,1,49653
0,3,50,1,60853
4,1,43,5,67981
9,3,40,6,113599
6,1,38,3,64716
8,3,38,9,111786
6,3,22,6,88368
8,2,24,4,87096
7,1,50,7,90272
11,2,53,8,124267
1,1,56,9,73834
0,3,38,6,67994
15,3,57,6,153716
4,1,39,8,77357
2,2,48,5,67426
11,2,40,3,102783
7,2,53,3,90927
2,2,32,6,66011
0,3,35,2,56552
2,3,59,6,86201
4,3,22,6,83261
14,3,49,8,145849
13,3,30,7,133011
2,2,22,8,67055
0,2,31,9,58712
4,2,33,6,76465
13,2,30,3,113344
6,3,34,3,87704
8,3,38,1,94433
14,3,29,5,127011
14,1,59,4,116643
9,2,48,9,118367
12,2,23,9,116728
18,3,40,5,154582
6,2,26,4,76031
16,2,47,7,143743
19,3,22,6,158549
3,1,49,4,59213
4,1,58,2,64185
6,1,23,1,59049
12,3,36,4,122328
14,2,50,4,126633
10,3,22,1,92192
3,3,37,6,76800
12,2,32,4,103723
6,1,55,1,71194
18,1,21,1,111510
1,3,35,1,56055
